11,59. Das Leben der Anderen,https://www.imdb.com//title/tt0405094,Likely worth a watch and your time!,"I really like the subject matter and how they portrayed this time period with how they showed how information on betrayal to one's allegiance would get reported/investigated/and gathered. It makes you think how it's different now since there is a lot more technology and mediums involved with this kind of spying even in so called ""democracies"" and ""free"" societies, and the acting on top of all of that was good as well. It kind of slowed down in the middle of the film a bit but by the end it wrapped itself up very nicely and it was good closure with how the story and arcs were handled. The closing lines and moments at the very end were perfect! Quite powerful.",https://www.imdb.com//review/rw9518797/?ref_=tt_urv
12,65. Witness for the Prosecution,https://www.imdb.com//title/tt0051201,Clever and remarkably entertaining courtroom drama,"This clever and remarkably entertaining courtroom drama is quite possible the best big-screen adaptation of any Agatha Christie story. The film stars an obesely overweight and delightfully arrogant Charles Laughton as an expert defence barrister who takes on a seemingly impossible case of defending a good-natured American man (Tyrone Power) in a murder case full of circumstantial evidence - including the statement of his wife Christine (Marlene Dietrich), which may or may not implicate him. Fans of crackerjack writing will be treated to plenty of intellectual banter and delightful twists, right up until the very end. Crisp black-and-white cinematography by Russell Harlan and skilful narrative pacing courtesy of veteran director Billy Wilder (Double Indemnity, Sunset Boulevard) make the movie a feast for eyes and mind despite a very limited number of locations. Laughton is superb as the lethargic and acerbic but very much principled Sir Wilfrid. This was Tyrone Power's last fully completed film before his sudden death in Madrid a year after its release.",https://www.imdb.com//review/rw9508284/?ref_=tt_urv
13,73. Oldeuboi,https://www.imdb.com//title/tt0364569,worth watching and thinking,"Frankly speaking, it's a great film, even though the storyline seems absurd, shocking, and against the common social morality. Never gossip others' personal life as long as it wouldn't interfere with our own interests. People should learn to respect and tolerate with each other's social behavior as long as it wouldn't physically hurt anyone and do real harm to the stability of our society. At the very least, if you don't agree with other people's ""bizarre"" but non-harmful behavior, you can simply choose not to socialize with them and let them be. People should never ever publicly expose others' privacy, let alone insulting those who are different from us. Anyway, I think we all can learn a thing or two from this movie, even though most of us might feel extremely uncomfortable with these shocking scenes.",https://www.imdb.com//review/rw9540509/?ref_=tt_urv
14,74. Coco,https://www.imdb.com//title/tt2380307,Good retraction,"The history tells about a little boy called Miguel, and his adventure. Since early already is shown to the public how his family hates music, and also tells about the history of his grandpa and how asshole he was (as far as it had been shown). Beyond the whole history delevoped in the movie, also is shown indirectly the culture of Mexico and how the people lead with the death, what is in my opinion really beatifull. The art of this movie is fantastic, and the work well done with the soudtrack is unbelievable. I'm even now with the songs in my head, ""Remember me"", for example, depicts perfectly the relation of the protagonist with his grandma and what he feels about her.",https://www.imdb.com//review/rw9490136/?ref_=tt_urv
15,86. Tengoku to Jigoku,https://www.imdb.com//title/tt0057565,It consists of a Ransom-like scenario,"(1962) High and Low/ Tengoku to jigoku
(In Japanese with English subtitles)
THRILLER/ DRAMAAdapted from the novel by Edo Makubein associate produced, co-written and directed by Akira Kurosawa, directing a ""Ransom-like"" scenario where the father's son gets kidnapped, this adds a whole new spin to that kind of genre where it's not the father's son that gets captured but the chauffeur's son. And there's a little cat and mouse where it's always fascinating how the police work together to capture this perpetrator. The only problem with the overall film is that the film feels a little out dated but does an extremely good job about debating it's complicated situations regarding the ransom. The fifteenth of sixteen movies Kurosawa collaborated with Toshiro Mifune.",https://www.imdb.com//review/rw9410777/?ref_=tt_urv
16,100. Citizen Kane,https://www.imdb.com//title/tt0033467,"Well Done Movie, Epic Mystery, Many Other Pros, But Ultimately Not That Interesting Story","Okay. I watched this movie recently finally and totally understand why it's been praised so much.To be honest though, the story didn't grab me that much. Yeah, the mystery itself was interesting, the characters were well written, the plot too. It was directed nicely and the cinematography was on a very good level. Overall, the movie is a good example on how a story should be told on the big screen.The actors are OK. Nothing spectacular from my point of view.I just didn't find the story itself very interesting, but in the end I don't regret watching it. It's good, but that's it.Final score: 6/10.",https://www.imdb.com//review/rw9502736/?ref_=tt_urv
17,101. M - Eine Stadt sucht einen Mörder,https://www.imdb.com//title/tt0022100,good,"'M', the first sound film of veteran director Fritz Lang, is a masterpiece. A work of German expressionism, the film is a work that has been able to transcend time.Peter Lorre's great acting , a beautiful thriller-crime film has emerged with the genius of the director.Period 1. He came out of the world war II with a heavy defeat and 2. It was shot in a country where fascism is rising, where the world war is being felt.The main crucial event of the film is hidden at the end. The fact that the director leaves the question of who is to blame to you, the pressure of society , everything remains on your conscience.I won't strongly recommend watching it, but watching the social structure of the period, the first examples of film noir, although unknown, and the genius who directed a film like persopolis is a good experience to explore. 8/10.",https://www.imdb.com//review/rw9479065/?ref_=tt_urv
18,102. North by Northwest,https://www.imdb.com//title/tt0053125,North by Northwest,"""Thornhill"" (Cary Grant) is your typically fast-talking advertising executive who is meeting some folks for a drink when he is mistaken for a ""Mr. Caplan"". Whisked off at gunpoint to meet ""Vandamm"" (James Mason) and his henchman ""Leonard"" (Martin Landau) his protestations of innocence just get him pumped full of booze and put behind the wheel of a car, the likely suspect of a murder investigation. He has to stay one step ahead of the pursuing police now as he tries to get his life back, a task made more difficult by his encounter with the charmingly enigmatic ""Eve"" (a rather static Eva Marie Saint) whom he is not entirely sure he can trust. What Hitchcock delivers now is a slowly unravelling adventure mystery with loads of red herrings, plenty of well written and executed humour from Grant and a gradually accruing sense of menace as we finally realise just what is going on. The photography is intimate one moment, all-encompassing the next, the crop dusting scene is the stuff of cinema legend and I challenge any non-American to name the fourth bloke atop Mount Rushmore at the end. To be fair, that denouement wasn't my favourite - it's a bit rushed and rather convenient, but this is still a stylishly produced thriller, with an exciting score from Bernard Herrmann that still stands the test of time.",https://www.imdb.com//review/rw9524822/?ref_=tt_urv
19,103. Vertigo,https://www.imdb.com//title/tt0052357,"Groundbreaking themes, visuals in this moody classic thriller","I recently watched the restored version of Alfred Hitchcock's ""Vertigo."" The plot, which has some puzzling holes, follows John ""Scottie"" Ferguson (James Stewart) as a retired San Francisco police detective who grapples with crippling acrophobia, vertigo and guilt after a rooftop chase of a suspect results in a fellow cop's death. Scottie spends time with his ex-fiancee and best buddy, Midge (Barbara Bel Geddes in a very underrated performance), an independent, successful commercial artist who still pines for him.With little to do with his time, Scottie takes on a private eye gig to follow the gorgeous young wife of a wealthy college chum, Gavin Elster, who has suspicions about what she's doing all day long. It appears that the young, glamorous Madeleine (Kim Novak) is obsessed with her dead great-grandmother, Carlotta, who committed suicide and became an old San Francisco legend. Scottie follows Madeleine as she visits Carlotta's grave at a picturesque Spanish mission churchyard and her portrait in the museum. Naturally, Scottie falls madly in love with the ethereal, elegant and haunted Madeleine, and becomes obsessed with her, with disastrous results all around.""Vertigo"" explores mental illness, obsession and the dark, destructive side of sexual attraction. Scottie's phobias (fear of heights and fear of falling) and his vertigo are major plot elements, crippling him emotionally and cutting his career short -- in effect, emasculating him. He seems energized by his passion for Madeleine, but it actually clouds his judgment and causes him more pain.The elements that stood out for me were stylistic, especially Hitchcock's very deliberate manipulation of light and color. When Midge and Scottie visit a bookstore to ask the owner, a local historian, what he knows about Madeleine's ancestor, the lighting gradually darkens to the point where you can hardly see the three actors, then brightens again once they step outside, although at dusk. There is a famous shot of Kim Novak walking out of a hotel bathroom, perfectly dressed and coiffed, where she is bathed in eerie green light from the neon sign outside. The camera is placed from Scottie's viewpoint, and we sense that he has given himself over to his obsession and idealization of this woman. There is a wild, colorful, animated dream sequence which seems dated now, but at the time, would have been rather avant-garde.Hitchcock also made the most of the spectacular settings of 1950s San Francisco, with many of its striking landmarks (Coit Tower, Golden Gate Bridge, Muir Woods, the Palace of the Legion of Honor) as sites for important plot twists. In a film about obsession, detachment from reality and dreams, San Francisco seems like a film set dreamed up by an artist, but of course, all these places are real.The plot has some serious holes, including the characters' motivations. You would have to overlook that and simply enjoy the languid beauty of the cinematography, and the exploration of obsession and other psychological themes.Also, Stewart's age was an issue for me in this role. Stewart looks too old to be a romantic partner for Novak in this film, although I thought they made a cute, quirky couple in the comedy ""Bell, Book and Candle,"" where he was a publishing executive -- more of a worldly, attractive figure than a San Fran cop who had to take early retirement because of his fear of heights and can't even buy you drinks at the Top of the Mark. He looks old enough to be retired from the police force because, well, he was at retirement age for a cop. He and Midge talk about how they had dated in college, but Midge looks much younger than him. In fact, Bel Geddes was 14 years younger than Stewart.The films of that era often paired young actresses with established male actors old enough to be their fathers, and it doesn't always resonate with modern audiences in my opinion. In some films, it makes more sense that the ""ingenue"" would fall for a powerful, wealthy and sophisticated older man, but in other films, it just feels a bit creepy. It works better if the script actually acknowledges the age difference.",https://www.imdb.com//review/rw9527703/?ref_=tt_urv
20,104. Double Indemnity,https://www.imdb.com//title/tt0036775,Double Indemnity is Outstanding Film Noir,"The chemistry and charisma of Barbara Stanwyck and Fred MacMurray smolder and ignite in this classic film noir about a murder for insurance money scheme gone wrong. Expertly filmed and fast-paced, Double Indemnity draws the audience into the swirl of passion, fantasies of riches, and evil plans that unravel faster than the heated passion it took to cook them up in the first place.Barbara Stanwyck brings just the right combination of looks, smarts and emotional manipulation to the role as the wife who wants her husband dead. The audience sees insurance agent/Stanwyck stooge Fred MacMurray's detached and cynical facade shift as he turns into a calculating plotter of murder, followed by his helpless entrapment as the walls close in by unexpected circumstances as the insurance scheme unravels.In his role as MacMurray's boss, Edward G. Robinson's cunning realization that the supposed accident staged for a huge insurance payout was a fraud all along adds a fiery and intellectual topping to this movie.Expertly and intricately plotted, and yet presented in a logical, coherent way the audience can follow, this film is a must see for any fan of Billy Wilder productions and the art and drama of cinema.",https://www.imdb.com//review/rw9536297/?ref_=tt_urv
