11,91. Toy Story 3,https://www.imdb.com//title/tt0435761,So funny and smartly written,"The best toy story film in my view. The new story feels fresh and energetic, full of old and new characters. The animation of the humans has improved remarkably too since the original. The film is full of fun, action and some genuinely touching moments that leave a lump in the front. Though it has lots of entertainment for children this is a film that adults can really appreciate too. The film had me and the rest of my family in stiches at times. The Ken and Barbie storyline in particular was utterly brilliant. I really wish the storyline had ended here because it was the perfect point to end on.",https://www.imdb.com//review/rw9523227/?ref_=tt_urv
12,111. Up,https://www.imdb.com//title/tt1049413,"A beautiful, creative and wonderfully written story.","This movie is perfect in so many ways. First of all, it made me cry within the first 10 minutes which I think is an almost impossible feat by a simple movie. It shows me a beautiful bond by two people and then proceeds to reference it constantly throughout the movie reminding me of the past (a good thing) this movie has incredible storytelling and a clever twist. It is a very wild plot, but we are settled into it so amazingly. Soon enough we are watching several hundred dogs chase a man with a floating house, a Boy Scout, a talking dog and a mysterious random bird. And the leader of these dogs is a man gone rogue/crazy who was once the idol of Carl and Ellie. I find that Russell confides in Carl because he never had a proper father figure. And Carl loves Russell deeply because he never got to have children of his own. The villain is one of the most creative I've ever seen. He was an idol. They bonded over him and fell in love. But when they finally meet him he is a crazy mean guy who kills for fortune. This movie makes me cry for sadness and happiness. Carl goes crazy trying to complete the one goal him and Ellie had. But he has to learn to move on and that love is in the moment. We can look on the last but we must love who we have now and where we are. I think one of the most important moments in this movie is when Carl sits down in his newly placed home, completely alone, and he reflects on ""The adventure book"" that Ellie made. Further proof that he only thinks about what he wants and how to replicate what he had. But he never looked past the ""things I'm going to do"" part. Because it had pictures of him and Ellie all through it. And at the end it has a note form Ellie. ""Thanks for the adventure - now go have a new one!"" This made me ball my eyes out. This could not be more of a sign that the real Ellie wouldn't want him to pursue their goals, but would want him to continue on with his life and have new adventures. Beautiful. And the book changed him so much that he threw out a bunch of chairs and photos and memorabilia from his and Ellie's life. Showing us that he had moved on. INCREDIBLE. And then the cherry on top, his house floats away and it symbolises him moving on from Ellie. THEN CARL GOES TO HIS CEREMONY AND GIVES HIM ELLIES GRAPE SODA PIN I CANT. This is a brilliant movie and like it or not, it's better than onward. MADE ME CRY SO HARD. (I wrote this in my diary and I decided the world of IMDB needed to hear it.)",https://www.imdb.com//review/rw9503711/?ref_=tt_urv
13,154. Finding Nemo,https://www.imdb.com//title/tt0266543,A Children's Movie That's Still Very Good,"I think it's great to revisit the animations we watched as kids. To be able to experience the nostalgic feeling of that moment and to be able to experience the movie again in a smarter way probably means that we will have a very good 2 hours. Especially if the movie is really good, as opposed to just being good for us because we're kids.I think this movie is a very good example of that. It is debatable how much this movie is aimed at children. I personally didn't see it as a children's movie, I don't think any adult watching this movie is going to talk about how childish this movie is. I can understand this better when I watch the movie at my age. Even though some elements of the movie may seem simple to us as children, it actually contains really interesting events and characters. At the very beginning of the movie we are confronted with a father who has lost his wife and all but one of his children. So much so that this father can only save one of his hundreds of children (although this seems to devalue them, it makes the only child left behind very valuable) and that child is born physically disabled. Nemo, a character who is not good enough at swimming, appears this time. Although he can't fully swim because one of his fins is too small, Nemo is actually a good swimmer despite his disability. Of course, this father is very afraid that something will happen to his only child Nemo because of what he has been through and naturally he becomes a very restrictive father. This eventually leads Nemo to dislike his father. We have the blue fish, who is his father's traveling companion after the separation, and the fish in the aquarium where Nemo gets caught and falls in. The fish in this aquarium are certainly very interesting and entertaining, especially the leader. In the same way, what happens to the father in the ocean when he's looking for his son is definitely a very interesting story. Even the interestingness of these stories is handled and processed. Thanks to the writer of this script. He really did a very good job. My expectations were not very high, but I think that a cautionary tale was written. Who would have thought of intellectual vegan sharks?As usual, I can't talk about the quality of the animation because I don't know enough about it nor have I seen enough to comment on it, but nothing bothered me. The fish were also very cute. The effects were good too. Unfortunately, I don't have much to say about it. Even though the soundtrack wasn't ""How to Train Your Dragon"", it wasn't bad and I won't dislike it. In fact, I still remember a few specific ones.The dubbing of animated movies in Turkey is definitely very good. Of course, I can't make a comparison without watching the original, so I won't make a comparison. The Turkish dub is very entertaining. It seems that we are a very advanced country in animation dubbing. Especially the Dori voice actor really acted like a character.So this movie is not a movie that we like only because we watched it when we were little. It's still a rocking movie. I think it's a very entertaining movie that handles the concepts I like very much, does not drag itself out, and does not slow down its pace. I think I can recommend it to everyone from 7 to 70.",https://www.imdb.com//review/rw9515932/?ref_=tt_urv
14,158. Hauru No Ugoku Shiro,https://www.imdb.com//title/tt0347149,"Really good movie, just one complaint","Sometimes, the more ""comic"" characters would be present in dramatic or emotional scenes, so I wasn't fully immersed in them as I kept expecting one of those characters to speak up and make a joke at the wrong time. It is a shame too, since Studio Ghibli films usually have pretty good emotional scenes. Well, apart from the ridiculously copious amount of tears that characters shed whenever they cry, of course. But otherwise, I really liked the animation (as par for the course with Studio Ghibli films), the backgrounds, and the structuring of the scenes centring around the war attacks. I do wish that aspect of the movie could have been a bit more elaborated on, and the ending felt a bit too idyllic, but oh well.",https://www.imdb.com//review/rw9513244/?ref_=tt_urv
15,167. Inside Out,https://www.imdb.com//title/tt2096673,The last great Pixar movie,"Confession time: I didn't like Coco very much.Inside Out was the last Pixar film I truly loved, the last which still feel having the same creative spark which inspired family classics such as Ratatouille and Up. (Coincidentally, this was co-directed by Pete Docter, who previously worked in the aftermentioned movie along with Bob Peterson)In the same vein of the best Pixar movies, clever humor is perfectly well combined with genuine heartfelt moments, sincere and relatable for any casual viewer.Modern Pixar has lost that earnest quality, in my opinion. Some of their movies are still entertaining, and have many positive qualities, but something feels different about them nowadays. Almost as if something was missing.Hope the announced sequel have at least a half of the charm the first movie had. Still, is a bit sad to see modern Pixar so focused in sequels.8.5/10.",https://www.imdb.com//review/rw9530951/?ref_=tt_urv
16,175. Klaus,https://www.imdb.com//title/tt4729430,A Christmas classic,"I didn't grow up celebrating Christmas, but I still watched handful of Christmas movies. Mostly the 90s and early 2000s classics. I remember watching this movie back when it was first released, and felt in love with it instantly. I decided to Re-watch it, 4 yrs later and I still cried. What a lovely, charming and clever film. A lovely origin story of the wonder of klaus. I can already see myself rewatching it in the future and still crying. Esp, when the little sami girl finally got her gift. The quote, ""A true selfless act always sparks another"" will stick with me. Truly one of the best Christmas movies. 10/10.",https://www.imdb.com//review/rw9532297/?ref_=tt_urv
17,178. My Neighbour Totoro,https://www.imdb.com//title/tt0096283,A Pure Comfort Film,"This movie is warm and magical. Studio Ghibli usually thrives in the outlandish and strange, and this movie only dabbles in both. The story is simple, the characters are relatable and the animation is beautiful (as always).The relationship between the sisters (and their parents) is at the center of the story, which I love. That being said, I wanted more adventures with the titular character. I was hoping for a little more closure in the end, but it is still a fantastic movie. It's a pure comfort film to watch on a rainy day.Best Character: Totoro
Best Scene: Flying
Best Piece of Score: ""The Path of the Wind""",https://www.imdb.com//review/rw9525701/?ref_=tt_urv
18,"203. Monsters, Inc.",https://www.imdb.com//title/tt0198781,"Monsters, Inc.","Talk about renewable energy! An entire city can be powered by the racket make by children when they scream... To that end an whole industry exists providing scary monsters to get the youngsters to bellow. A security breach sees their factory overrun by toddlers and boss ""Waternoose"" is terrified it will ruin the business. They all have to be rounded up by the pest controllers and returned home. Well, of course one ""Boo"" manages to avoid capture and she is soon befriended by the big wooly ""Sully"". His roar is terrifying, but his bark is certainly worse than his bite and together with his green cyclops pal ""Mike"" they have loads of fun adventures trying to keep the child safe from the hands of the nasty ""Randall"" and get her back to her own bed! This is a very simple story and it works really well. The animation is enjoyable to watch, the writing is quickly-paced and quite wittily observational at times and the characters - especially ""Sully"", are creatively personified and engaging. Luckily, the yelling brats are kept to a minimum and what we end up with is a sort of, well, love story. It has all the usual Pixar/Disney messages of loyalty and teamwork - only this is depicted with much more playfulness and we've even got a yeti with a never-ending supply of snow-cones!",https://www.imdb.com//review/rw9478698/?ref_=tt_urv
19,206. How to Train Your Dragon,https://www.imdb.com//title/tt0892769,I have seen the same movie hundreds of times,"The main problem with this movie is that once it starts you already know the rest of the film. It just follows the same formula of an unlikely idiot hero with a secret and once he made some good progress thanks to his secret.... booom! Everything is exposed, there is sadness and dissapointment but then the idiot hero rise and come back stronger to save the day.Unfortunately, there is so many movies with this structure and there is nothing innovative here.On the bright side, you can find good things in this movie, like the relationship between humans and dragons, the animation and even the score, but at the end of the day if you ask me about this movie the answer is: ....... meh.",https://www.imdb.com//review/rw9537839/?ref_=tt_urv
20,207. Mary and Max,https://www.imdb.com//title/tt0978762,A Cinematic Masterpiece That Touches the Heart and Provokes Thought,"When an old boulder like me is moved by something, it means something. ""Mary & Max"" is so delicately heartfelt that you almost don't realize how emotionally overwhelmed you become - until you find yourself sitting there at the end with a tear inevitably streaming down your cheek.In recent years, I can guarantee that I have rarely seen a film with such a brilliantly written story. It is rich in detail, unique, without being overly sentimental or fluffy in its naivety, but rather embedded in a world that is not very funny.Intelligent, lovable, touching, thought-provoking, with moments that make you smile, and above all, fantastically well thought out. Without a doubt, this is truly great cinema.",https://www.imdb.com//review/rw9539665/?ref_=tt_urv
